LA num,LA Name,LA number,GOInd,GOReg,SN1,SNP,SN2,SNP,SN3,SNP,SN4,SNP,SN5,SNP,SN6,SNP,SN7,SNP,SN8,SNP,SN9,SNP,SN10,SNP,
201,City of London,201,3,London (Inner),207,Not Close,213,Not Close,212,Not Close,202,Not Close,318,Not Close,205,Not Close,302,Not Close,314,Not Close,846,Not Close,868,Not Close,
202,Camden,202,3,London (Inner),213,Very Close,205,Close,207,Close,206,Close,212,Somewhat close,352,Not Close,203,Not Close,870,Not Close,309,Not Close,302,Not Close,
203,Greenwich,203,3,London (Outer),308,Close,301,Close,309,Somewhat close,320,Somewhat close,352,Somewhat close,870,Somewhat close,210,Somewhat close,205,Somewhat close,307,Somewhat close,315,Somewhat close,
204,Hackney,204,3,London (Inner),210,Close,208,Close,309,Close,209,Somewhat close,206,Somewhat close,320,Not Close,205,Not Close,306,Not Close,203,Not Close,308,Not Close,
205,Hammersmith and Fulham,205,3,London (Inner),212,Very Close,213,Close,202,Close,207,Close,206,Close,309,Somewhat close,203,Somewhat close,315,Somewhat close,870,Somewhat close,210,Not Close,
206,Islington,206,3,London (Inner),205,Close,202,Close,213,Somewhat close,210,Somewhat close,309,Somewhat close,204,Somewhat close,352,Somewhat close,208,Not Close,212,Not Close,203,Not Close,
207,Kensington and Chelsea,207,3,London (Inner),213,Close,205,Close,212,Close,202,Close,302,Not Close,201,Not Close,315,Not Close,870,Not Close,846,Not Close,206,Not Close,
208,Lambeth,208,3,London (Inner),204,Close,209,Close,210,Close,309,Close,306,Not Close,206,Not Close,320,Not Close,205,Not Close,308,Not Close,203,Not Close,
209,Lewisham,209,3,London (Inner),208,Close,306,Close,309,Somewhat close,320,Somewhat close,204,Somewhat close,210,Somewhat close,308,Not Close,304,Not Close,203,Not Close,205,Not Close,
210,Southwark,210,3,London (Inner),204,Close,208,Close,309,Close,206,Somewhat close,203,Somewhat close,209,Somewhat close,205,Not Close,320,Not Close,308,Not Close,306,Not Close,
211,Tower Hamlets,211,3,London (Inner),202,Not Close,316,Not Close,213,Not Close,206,Not Close,352,Not Close,204,Not Close,330,Not Close,821,Not Close,205,Not Close,309,Not Close,
212,Wandsworth,212,3,London (Inner),205,Very Close,207,Close,315,Somewhat close,213,Somewhat close,202,Somewhat close,870,Somewhat close,302,Somewhat close,846,Not Close,309,Not Close,318,Not Close,
213,Westminster,213,3,London (Inner),202,Very Close,205,Close,207,Close,206,Somewhat close,212,Somewhat close,352,Not Close,203,Not Close,870,Not Close,302,Not Close,315,Not Close,
301,Barking and Dagenham,301,3,London (Outer),203,Close,308,Somewhat close,352,Somewhat close,821,Somewhat close,330,Not Close,320,Not Close,871,Not Close,892,Not Close,331,Not Close,316,Not Close,
302,Barnet,302,3,London (Outer),315,Close,314,Close,870,Close,319,Close,312,Close,317,Close,313,Close,826,Close,307,Somewhat close,305,Somewhat close,
303,Bexley,303,3,London (Outer),311,Very Close,883,Very Close,887,Very Close,826,Close,882,Close,941,Close,886,Close,866,Close,822,Close,881,Close,
304,Brent,304,3,London (Outer),307,Somewhat close,320,Somewhat close,306,Somewhat close,309,Not Close,316,Not Close,308,Not Close,313,Not Close,871,Not Close,317,Not Close,203,Not Close,
305,Bromley,305,3,London (Outer),358,Very Close,919,Very Close,867,Very Close,319,Close,356,Close,822,Close,931,Close,334,Close,850,Close,823,Close,
306,Croydon,306,3,London (Outer),308,Close,320,Close,209,Close,309,Somewhat close,304,Somewhat close,203,Not Close,208,Not Close,330,Not Close,315,Not Close,307,Not Close,
307,Ealing,307,3,London (Outer),313,Very Close,315,Close,317,Close,312,Close,310,Close,304,Somewhat close,302,Somewhat close,871,Somewhat close,320,Somewhat close,870,Somewhat close,
308,Enfield,308,3,London (Outer),320,Close,306,Close,203,Close,309,Close,330,Somewhat close,301,Somewhat close,821,Somewhat close,870,Somewhat close,312,Somewhat close,307,Somewhat close,
309,Haringey,309,3,London (Inner),320,Close,204,Close,210,Close,308,Close,208,Close,209,Somewhat close,306,Somewhat close,203,Somewhat close,205,Somewhat close,206,Somewhat close,
310,Harrow,310,3,London (Outer),317,Close,307,Close,313,Somewhat close,312,Somewhat close,302,Somewhat close,315,Somewhat close,314,Not Close,871,Not Close,319,Not Close,304,Not Close,
311,Havering,311,3,London (Outer),303,Very Close,887,Very Close,881,Very Close,351,Very Close,886,Very Close,883,Very Close,941,Very Close,866,Very Close,888,Very Close,882,Very Close,
312,Hillingdon,312,3,London (Outer),313,Close,317,Close,871,Close,319,Close,302,Close,870,Close,307,Close,331,Close,826,Close,315,Somewhat close,
313,Hounslow,313,3,London (Outer),307,Very Close,312,Close,871,Close,317,Close,302,Close,310,Somewhat close,315,Somewhat close,870,Somewhat close,856,Somewhat close,319,Somewhat close,
314,Kingston upon Thames,314,3,London (Outer),302,Close,319,Close,315,Close,318,Somewhat close,868,Somewhat close,870,Somewhat close,936,Somewhat close,919,Somewhat close,867,Somewhat close,305,Somewhat close,
315,Merton,315,3,London (Outer),302,Close,307,Close,870,Close,314,Close,319,Close,317,Somewhat close,312,Somewhat close,212,Somewhat close,313,Somewhat close,308,Somewhat close,
316,Newham,316,3,London (Inner),304,Not Close,320,Not Close,301,Not Close,203,Not Close,309,Not Close,307,Not Close,871,Not Close,308,Not Close,821,Not Close,204,Not Close,
317,Redbridge,317,3,London (Outer),312,Close,307,Close,302,Close,313,Close,871,Close,310,Close,315,Somewhat close,821,Somewhat close,319,Somewhat close,870,Somewhat close,
318,Richmond upon Thames,318,3,London (Outer),868,Close,936,Close,872,Close,931,Somewhat close,314,Somewhat close,825,Somewhat close,919,Somewhat close,305,Somewhat close,873,Somewhat close,869,Somewhat close,
319,Sutton,319,3,London (Outer),305,Close,870,Close,919,Close,822,Close,867,Close,302,Close,314,Close,303,Close,826,Close,866,Close,
320,Waltham Forest,320,3,London (Outer),308,Close,309,Close,306,Close,304,Somewhat close,203,Somewhat close,330,Somewhat close,821,Somewhat close,307,Somewhat close,209,Somewhat close,315,Somewhat close,
330,Birmingham,330,8,West Midlands,821,Close,333,Close,336,Close,892,Close,352,Somewhat close,335,Somewhat close,308,Somewhat close,831,Somewhat close,320,Somewhat close,380,Somewhat close,
331,Coventry,331,8,West Midlands,831,Very Close,350,Very Close,874,Very Close,383,Close,373,Close,851,Close,887,Close,335,Close,357,Close,852,Close,
332,Dudley,332,8,West Midlands,372,Very Close,894,Very Close,887,Very Close,359,Very Close,371,Very Close,888,Very Close,813,Very Close,830,Very Close,357,Very Close,891,Very Close,
333,Sandwell,333,8,West Midlands,336,Very Close,335,Very Close,330,Close,831,Close,331,Close,892,Close,874,Close,861,Close,821,Close,889,Close,
334,Solihull,334,8,West Midlands,356,Very Close,877,Very Close,896,Very Close,937,Very Close,358,Very Close,895,Very Close,351,Very Close,881,Very Close,823,Very Close,811,Very Close,
335,Walsall,335,8,West Midlands,831,Very Close,354,Very Close,874,Very Close,861,Very Close,350,Very Close,357,Very Close,332,Very Close,333,Very Close,382,Close,894,Close,
336,Wolverhampton,336,8,West Midlands,333,Very Close,892,Close,335,Close,331,Close,330,Close,831,Close,852,Somewhat close,373,Somewhat close,874,Somewhat close,861,Somewhat close,
340,Knowsley,340,5,North West,876,Very Close,805,Very Close,393,Very Close,806,Very Close,394,Close,890,Close,341,Close,355,Close,357,Close,807,Close,
341,Liverpool,341,5,North West,355,Very Close,393,Very Close,391,Close,340,Close,806,Close,805,Close,394,Close,876,Close,390,Close,841,Close,
342,St. Helens,342,5,North West,359,Extremely Close,807,Very Close,841,Very Close,840,Very Close,370,Very Close,808,Very Close,384,Very Close,390,Very Close,357,Very Close,392,Very Close,
343,Sefton,343,5,North West,344,Very Close,888,Very Close,808,Very Close,392,Very Close,891,Very Close,351,Very Close,359,Very Close,830,Very Close,841,Very Close,381,Very Close,
344,Wirral,344,5,North West,343,Very Close,841,Very Close,808,Very Close,342,Very Close,392,Very Close,807,Very Close,359,Very Close,888,Very Close,381,Very Close,840,Very Close,
350,Bolton,350,5,North West,382,Very Close,831,Very Close,332,Very Close,357,Very Close,354,Very Close,894,Very Close,381,Very Close,383,Very Close,372,Very Close,331,Very Close,
351,Bury,351,5,North West,381,Extremely Close,888,Very Close,808,Very Close,343,Very Close,356,Very Close,877,Very Close,334,Very Close,891,Very Close,886,Very Close,896,Very Close,
352,Manchester,352,5,North West,892,Very Close,801,Close,852,Close,330,Somewhat close,355,Somewhat close,851,Somewhat close,373,Somewhat close,341,Somewhat close,336,Somewhat close,391,Somewhat close,
353,Oldham,353,5,North West,354,Very Close,380,Close,335,Close,357,Close,382,Close,350,Close,831,Close,332,Close,889,Close,372,Close,
354,Rochdale,354,5,North West,353,Very Close,357,Very Close,350,Very Close,335,Very Close,382,Very Close,806,Very Close,372,Very Close,371,Very Close,831,Very Close,861,Very Close,
355,Salford,355,5,North West,341,Very Close,806,Very Close,393,Very Close,391,Very Close,805,Very Close,373,Very Close,394,Very Close,357,Very Close,390,Very Close,876,Very Close,
356,Stockport,356,5,North West,896,Very Close,334,Very Close,877,Very Close,937,Very Close,881,Very Close,885,Very Close,351,Very Close,888,Very Close,886,Very Close,802,Very Close,
357,Tameside,357,5,North West,372,Very Close,807,Very Close,371,Very Close,812,Very Close,359,Very Close,342,Very Close,370,Very Close,394,Very Close,841,Very Close,390,Very Close,
358,Trafford,358,5,North West,919,Very Close,305,Very Close,334,Very Close,356,Very Close,867,Very Close,823,Very Close,816,Very Close,895,Very Close,850,Very Close,825,Very Close,
359,Wigan,359,5,North West,342,Extremely Close,372,Extremely Close,807,Very Close,371,Very Close,370,Very Close,384,Very Close,808,Very Close,332,Very Close,357,Very Close,812,Very Close,
370,Barnsley,370,9,Yorkshire and the Humber,807,Extremely Close,371,Very Close,359,Very Close,372,Very Close,812,Very Close,384,Very Close,342,Very Close,840,Very Close,394,Very Close,357,Very Close,
371,Doncaster,371,9,Yorkshire and the Humber,372,Extremely Close,370,Very Close,812,Very Close,359,Very Close,384,Very Close,357,Very Close,813,Very Close,807,Very Close,332,Very Close,894,Very Close,
372,Rotherham,372,9,Yorkshire and the Humber,371,Extremely Close,359,Extremely Close,332,Very Close,357,Very Close,370,Very Close,894,Very Close,813,Very Close,807,Very Close,812,Very Close,384,Very Close,
373,Sheffield,373,9,Yorkshire and the Humber,831,Very Close,383,Very Close,851,Very Close,350,Very Close,894,Very Close,879,Very Close,852,Very Close,874,Very Close,357,Very Close,381,Very Close,
380,Bradford,380,9,Yorkshire and the Humber,354,Close,353,Close,889,Close,382,Close,335,Close,874,Close,831,Close,350,Close,332,Close,894,Close,
381,Calderdale,381,9,Yorkshire and the Humber,888,Extremely Close,808,Extremely Close,351,Extremely Close,841,Very Close,891,Very Close,830,Very Close,343,Very Close,382,Very Close,359,Very Close,383,Very Close,
382,Kirklees,382,9,Yorkshire and the Humber,350,Very Close,381,Very Close,332,Very Close,351,Very Close,831,Very Close,354,Very Close,808,Very Close,383,Very Close,888,Very Close,894,Very Close,
383,Leeds,383,9,Yorkshire and the Humber,373,Very Close,841,Very Close,381,Very Close,351,Very Close,808,Very Close,350,Very Close,831,Very Close,392,Very Close,382,Very Close,344,Very Close,
384,Wakefield,384,9,Yorkshire and the Humber,359,Very Close,371,Very Close,370,Very Close,342,Very Close,372,Very Close,390,Very Close,840,Very Close,394,Very Close,807,Very Close,812,Very Close,
390,Gateshead,390,4,North East,394,Extremely Close,840,Very Close,342,Very Close,841,Very Close,393,Very Close,384,Very Close,392,Very Close,357,Very Close,370,Very Close,359,Very Close,
391,Newcastle upon Tyne,391,4,North East,355,Very Close,341,Close,806,Close,373,Close,383,Close,805,Close,876,Close,393,Close,394,Close,390,Close,
392,North Tyneside,392,4,North East,841,Very Close,808,Very Close,343,Very Close,342,Very Close,344,Very Close,390,Very Close,840,Very Close,929,Very Close,381,Very Close,359,Very Close,
393,South Tyneside,393,4,North East,394,Very Close,390,Very Close,355,Very Close,805,Very Close,876,Very Close,807,Very Close,357,Very Close,342,Very Close,341,Very Close,840,Very Close,
394,Sunderland,394,4,North East,390,Extremely Close,393,Very Close,840,Very Close,370,Very Close,342,Very Close,876,Very Close,357,Very Close,807,Very Close,384,Very Close,841,Very Close,
420,Isles of Scilly,420,7,South West,884,Not Close,893,Not Close,865,Not Close,878,Not Close,908,Not Close,857,Not Close,933,Not Close,916,Not Close,873,Not Close,931,Not Close,
800,Bath and North East Somerset,800,7,South West,916,Extremely Close,873,Very Close,931,Very Close,865,Very Close,938,Very Close,850,Very Close,802,Very Close,803,Very Close,885,Very Close,878,Very Close,
801,"Bristol, City of",801,7,South West,851,Very Close,852,Close,870,Close,373,Close,846,Close,831,Close,331,Close,879,Close,383,Close,874,Close,
802,North Somerset,802,7,South West,885,Extremely Close,803,Extremely Close,938,Very Close,850,Very Close,916,Very Close,855,Very Close,881,Very Close,937,Very Close,865,Very Close,845,Very Close,
803,South Gloucestershire,803,7,South West,938,Extremely Close,855,Extremely Close,850,Extremely Close,802,Extremely Close,885,Very Close,916,Very Close,823,Very Close,881,Very Close,937,Very Close,865,Very Close,
805,Hartlepool,805,4,North East,876,Very Close,890,Very Close,806,Very Close,340,Very Close,393,Very Close,394,Very Close,807,Very Close,355,Very Close,370,Very Close,812,Very Close,
806,Middlesbrough,806,4,North East,805,Very Close,355,Very Close,876,Very Close,861,Very Close,357,Very Close,354,Very Close,890,Very Close,393,Very Close,810,Very Close,340,Very Close,
807,Redcar and Cleveland,807,4,North East,370,Extremely Close,812,Very Close,359,Very Close,342,Very Close,357,Very Close,371,Very Close,372,Very Close,840,Very Close,344,Very Close,841,Very Close,
808,Stockton-on-Tees,808,4,North East,841,Extremely Close,381,Extremely Close,888,Very Close,351,Very Close,359,Very Close,342,Very Close,343,Very Close,344,Very Close,392,Very Close,840,Very Close,
810,"Kingston Upon Hull, City of",810,9,Yorkshire and the Humber,861,Very Close,806,Very Close,890,Close,812,Close,355,Close,805,Close,851,Close,393,Close,879,Close,852,Close,
811,East Riding of Yorkshire,811,9,Yorkshire and the Humber,896,Very Close,860,Very Close,877,Very Close,815,Very Close,937,Very Close,895,Very Close,830,Very Close,891,Very Close,885,Very Close,929,Very Close,
812,North East Lincolnshire,812,9,Yorkshire and the Humber,807,Very Close,371,Very Close,370,Very Close,357,Very Close,372,Very Close,359,Very Close,342,Very Close,384,Very Close,894,Very Close,813,Very Close,
813,North Lincolnshire,813,9,Yorkshire and the Humber,371,Very Close,894,Very Close,372,Very Close,925,Very Close,830,Very Close,359,Very Close,332,Very Close,926,Very Close,940,Very Close,891,Very Close,
815,North Yorkshire,815,9,Yorkshire and the Humber,895,Very Close,811,Very Close,937,Very Close,896,Very Close,857,Very Close,823,Very Close,885,Very Close,860,Very Close,877,Very Close,869,Very Close,
816,York,816,9,Yorkshire and the Humber,937,Very Close,896,Very Close,877,Very Close,356,Very Close,895,Very Close,919,Very Close,850,Very Close,823,Very Close,867,Very Close,885,Very Close,
821,Luton,821,2,East of England,330,Close,871,Close,333,Close,380,Somewhat close,308,Somewhat close,335,Somewhat close,312,Somewhat close,831,Somewhat close,317,Somewhat close,874,Somewhat close,
822,Bedford Borough,822,2,East of England,941,Very Close,886,Very Close,866,Very Close,826,Very Close,937,Very Close,940,Very Close,887,Very Close,919,Very Close,881,Very Close,831,Very Close,
823,Central Bedfordshire,823,2,East of England,850,Extremely Close,855,Very Close,937,Very Close,803,Very Close,881,Very Close,895,Very Close,938,Very Close,867,Very Close,869,Very Close,919,Very Close,
825,Buckinghamshire,825,6,South East,936,Very Close,869,Very Close,868,Very Close,919,Very Close,931,Very Close,850,Very Close,867,Very Close,873,Very Close,823,Very Close,358,Very Close,
826,Milton Keynes,826,6,South East,822,Very Close,383,Very Close,941,Very Close,303,Close,870,Close,883,Close,866,Close,919,Close,886,Close,831,Close,
830,Derbyshire,830,1,East Midlands,891,Extremely Close,888,Extremely Close,860,Very Close,925,Very Close,909,Very Close,885,Very Close,940,Very Close,896,Very Close,359,Very Close,886,Very Close,
831,Derby,831,1,East Midlands,874,Very Close,373,Very Close,350,Very Close,894,Very Close,331,Very Close,335,Very Close,332,Very Close,887,Very Close,382,Very Close,383,Very Close,
838,Dorset,838,7,South West,878,Extremely Close,933,Extremely Close,893,Extremely Close,916,Very Close,885,Very Close,845,Very Close,935,Very Close,908,Very Close,865,Very Close,926,Very Close,
839,"Bournemouth, Christchurch & Poole",839,7,South West,882,Very Close,845,Very Close,866,Very Close,935,Very Close,886,Very Close,921,Very Close,938,Very Close,916,Very Close,878,Very Close,800,Very Close,
840,Durham,840,4,North East,342,Very Close,390,Very Close,394,Very Close,841,Very Close,370,Very Close,384,Very Close,359,Very Close,807,Very Close,808,Very Close,392,Very Close,
841,Darlington,841,4,North East,808,Extremely Close,344,Very Close,342,Very Close,392,Very Close,840,Very Close,381,Very Close,390,Very Close,359,Very Close,343,Very Close,807,Very Close,
845,East Sussex,845,6,South East,886,Very Close,885,Very Close,838,Very Close,881,Very Close,935,Very Close,878,Very Close,802,Very Close,933,Very Close,839,Very Close,926,Very Close,
846,Brighton and Hove,846,6,South East,870,Close,801,Close,800,Close,839,Close,882,Close,851,Close,383,Close,373,Close,816,Close,845,Close,
850,Hampshire,850,6,South East,938,Extremely Close,803,Extremely Close,823,Extremely Close,873,Very Close,802,Very Close,916,Very Close,855,Very Close,885,Very Close,937,Very Close,919,Very Close,
851,Portsmouth,851,6,South East,852,Very Close,879,Very Close,373,Very Close,831,Very Close,874,Very Close,801,Very Close,894,Close,882,Close,331,Close,355,Close,
852,Southampton,852,6,South East,851,Very Close,373,Very Close,874,Very Close,879,Very Close,831,Very Close,801,Close,331,Close,861,Close,810,Close,355,Close,
855,Leicestershire,855,1,East Midlands,803,Extremely Close,937,Very Close,823,Very Close,885,Very Close,850,Very Close,881,Very Close,938,Very Close,802,Very Close,860,Very Close,895,Very Close,
856,Leicester,856,1,East Midlands,871,Somewhat close,313,Somewhat close,333,Somewhat close,336,Somewhat close,312,Somewhat close,889,Somewhat close,331,Not Close,335,Not Close,852,Not Close,874,Not Close,
857,Rutland,857,1,East Midlands,815,Very Close,869,Very Close,895,Very Close,865,Close,823,Close,825,Close,931,Close,850,Close,937,Close,873,Close,
860,Staffordshire,860,8,West Midlands,891,Extremely Close,830,Very Close,885,Very Close,937,Very Close,881,Very Close,811,Very Close,896,Very Close,940,Very Close,909,Very Close,888,Very Close,
861,Stoke-on-Trent,861,8,West Midlands,810,Very Close,806,Very Close,357,Very Close,371,Very Close,812,Very Close,335,Very Close,370,Very Close,354,Very Close,372,Very Close,890,Very Close,
865,Wiltshire,865,7,South West,916,Extremely Close,893,Very Close,878,Very Close,873,Very Close,938,Very Close,800,Very Close,885,Very Close,850,Very Close,802,Very Close,838,Very Close,
866,Swindon,866,7,South West,886,Very Close,887,Very Close,882,Very Close,941,Very Close,894,Very Close,881,Very Close,839,Very Close,891,Very Close,888,Very Close,940,Very Close,
867,Bracknell Forest,867,6,South East,919,Extremely Close,850,Very Close,823,Very Close,869,Very Close,931,Very Close,938,Very Close,358,Very Close,803,Very Close,825,Very Close,816,Very Close,
868,Windsor and Maidenhead,868,6,South East,936,Extremely Close,825,Very Close,869,Very Close,919,Very Close,872,Very Close,931,Very Close,867,Very Close,873,Close,850,Close,358,Close,
869,West Berkshire,869,6,South East,825,Very Close,850,Very Close,823,Very Close,931,Very Close,936,Very Close,919,Very Close,873,Very Close,895,Very Close,867,Very Close,857,Very Close,
870,Reading,870,6,South East,319,Close,826,Close,801,Close,822,Close,846,Close,302,Close,312,Close,831,Close,373,Close,852,Close,
871,Slough,871,6,South East,312,Close,313,Close,317,Close,821,Close,307,Somewhat close,856,Somewhat close,870,Somewhat close,302,Somewhat close,889,Somewhat close,330,Somewhat close,
872,Wokingham,872,6,South East,936,Very Close,868,Very Close,825,Very Close,869,Close,867,Close,919,Close,895,Close,931,Close,857,Close,850,Close,
873,Cambridgeshire,873,2,East of England,931,Extremely Close,916,Very Close,850,Very Close,800,Very Close,865,Very Close,938,Very Close,869,Very Close,919,Very Close,885,Very Close,937,Very Close,
874,Peterborough,874,2,East of England,831,Very Close,894,Very Close,887,Very Close,335,Very Close,879,Very Close,852,Very Close,851,Very Close,373,Very Close,350,Very Close,372,Very Close,
876,Halton,876,5,North West,805,Very Close,340,Very Close,394,Very Close,806,Very Close,393,Very Close,807,Very Close,370,Very Close,812,Very Close,840,Very Close,841,Very Close,
877,Warrington,877,5,North West,896,Extremely Close,937,Very Close,334,Very Close,811,Very Close,356,Very Close,860,Very Close,895,Very Close,891,Very Close,351,Very Close,881,Very Close,
878,Devon,878,7,South West,933,Extremely Close,893,Extremely Close,838,Extremely Close,884,Extremely Close,908,Very Close,916,Very Close,935,Very Close,865,Very Close,885,Very Close,926,Very Close,
879,Plymouth,879,7,South West,880,Very Close,851,Very Close,894,Very Close,921,Very Close,882,Very Close,372,Very Close,839,Very Close,887,Very Close,874,Very Close,357,Very Close,
880,Torbay,880,7,South West,921,Very Close,879,Very Close,807,Very Close,372,Very Close,882,Very Close,894,Very Close,359,Very Close,839,Very Close,812,Very Close,926,Very Close,
881,Essex,881,2,East of England,886,Extremely Close,885,Extremely Close,860,Very Close,938,Very Close,937,Very Close,803,Very Close,823,Very Close,855,Very Close,850,Very Close,802,Very Close,
882,Southend-on-Sea,882,2,East of England,839,Very Close,866,Very Close,887,Very Close,886,Very Close,845,Very Close,879,Very Close,921,Very Close,894,Very Close,935,Very Close,881,Very Close,
883,Thurrock,883,2,East of England,887,Very Close,303,Very Close,311,Very Close,866,Close,332,Close,882,Close,941,Close,894,Close,826,Close,874,Close,
884,Herefordshire,884,8,West Midlands,893,Extremely Close,878,Extremely Close,908,Very Close,933,Very Close,838,Very Close,865,Very Close,935,Very Close,926,Very Close,916,Very Close,909,Very Close,
885,Worcestershire,885,8,West Midlands,937,Extremely Close,802,Extremely Close,881,Extremely Close,860,Very Close,838,Very Close,845,Very Close,938,Very Close,803,Very Close,855,Very Close,886,Very Close,
886,Kent,886,6,South East,881,Extremely Close,845,Very Close,866,Very Close,885,Very Close,888,Very Close,941,Very Close,891,Very Close,937,Very Close,935,Very Close,860,Very Close,
887,Medway,887,6,South East,866,Very Close,894,Very Close,332,Very Close,882,Very Close,886,Very Close,883,Very Close,941,Very Close,372,Very Close,311,Very Close,940,Very Close,
888,Lancashire,888,5,North West,891,Extremely Close,381,Extremely Close,830,Extremely Close,343,Very Close,351,Very Close,808,Very Close,886,Very Close,860,Very Close,359,Very Close,896,Very Close,
889,Blackburn with Darwen,889,5,North West,380,Close,335,Close,350,Close,874,Close,354,Close,831,Close,382,Close,353,Close,331,Close,894,Close,
890,Blackpool,890,5,North West,805,Very Close,806,Very Close,876,Very Close,807,Very Close,861,Very Close,393,Close,810,Close,812,Close,340,Close,357,Close,
891,Nottinghamshire,891,1,East Midlands,830,Extremely Close,860,Extremely Close,888,Extremely Close,885,Very Close,925,Very Close,940,Very Close,909,Very Close,881,Very Close,886,Very Close,896,Very Close,
892,Nottingham,892,1,East Midlands,352,Very Close,336,Close,852,Close,333,Close,801,Close,330,Close,851,Close,355,Close,331,Close,810,Somewhat close,
893,Shropshire,893,8,West Midlands,878,Extremely Close,884,Extremely Close,838,Extremely Close,865,Very Close,933,Very Close,916,Very Close,935,Very Close,885,Very Close,908,Very Close,909,Very Close,
894,Telford and Wrekin,894,8,West Midlands,887,Very Close,372,Very Close,813,Very Close,332,Very Close,371,Very Close,866,Very Close,359,Very Close,874,Very Close,888,Very Close,879,Very Close,
895,Cheshire East,895,5,North West,896,Very Close,937,Very Close,823,Very Close,815,Very Close,850,Very Close,877,Very Close,802,Very Close,811,Very Close,885,Very Close,855,Very Close,
896,Cheshire West and Chester,896,5,North West,877,Extremely Close,937,Extremely Close,811,Very Close,895,Very Close,885,Very Close,356,Very Close,860,Very Close,891,Very Close,334,Very Close,881,Very Close,
908,Cornwall,908,7,South West,933,Extremely Close,926,Extremely Close,878,Very Close,884,Very Close,935,Very Close,838,Very Close,893,Very Close,925,Very Close,845,Very Close,921,Very Close,
909,Cumbria,909,5,North West,925,Extremely Close,926,Very Close,830,Very Close,891,Very Close,860,Very Close,885,Very Close,935,Very Close,940,Very Close,893,Very Close,878,Very Close,
916,Gloucestershire,916,7,South West,865,Extremely Close,800,Extremely Close,938,Extremely Close,873,Very Close,878,Very Close,838,Very Close,893,Very Close,850,Very Close,803,Very Close,885,Very Close,
919,Hertfordshire,919,2,East of England,867,Extremely Close,931,Very Close,850,Very Close,358,Very Close,823,Very Close,825,Very Close,869,Very Close,938,Very Close,873,Very Close,868,Very Close,
921,Isle of Wight,921,6,South East,880,Very Close,926,Very Close,845,Very Close,908,Very Close,925,Very Close,879,Very Close,882,Very Close,839,Very Close,935,Very Close,830,Very Close,
925,Lincolnshire,925,1,East Midlands,926,Extremely Close,909,Extremely Close,830,Very Close,891,Very Close,935,Very Close,813,Very Close,940,Very Close,908,Very Close,860,Very Close,885,Very Close,
926,Norfolk,926,2,East of England,925,Extremely Close,935,Extremely Close,908,Extremely Close,933,Very Close,909,Very Close,878,Very Close,921,Very Close,838,Very Close,845,Very Close,893,Very Close,
929,Northumberland,929,4,North East,811,Very Close,877,Very Close,392,Very Close,896,Very Close,808,Very Close,381,Very Close,860,Very Close,830,Very Close,891,Very Close,888,Very Close,
931,Oxfordshire,931,6,South East,873,Extremely Close,919,Very Close,800,Very Close,850,Very Close,869,Very Close,865,Very Close,916,Very Close,825,Very Close,867,Very Close,938,Very Close,
933,Somerset,933,7,South West,878,Extremely Close,908,Extremely Close,935,Extremely Close,838,Extremely Close,893,Very Close,926,Very Close,884,Very Close,916,Very Close,845,Very Close,865,Very Close,
935,Suffolk,935,2,East of England,933,Extremely Close,926,Extremely Close,878,Very Close,908,Very Close,838,Very Close,893,Very Close,925,Very Close,845,Very Close,885,Very Close,916,Very Close,
936,Surrey,936,6,South East,868,Extremely Close,825,Very Close,869,Very Close,872,Very Close,919,Very Close,931,Very Close,867,Very Close,850,Very Close,873,Very Close,823,Close,
937,Warwickshire,937,8,West Midlands,896,Extremely Close,885,Extremely Close,860,Very Close,855,Very Close,823,Very Close,895,Very Close,881,Very Close,877,Very Close,850,Very Close,802,Very Close,
938,West Sussex,938,6,South East,850,Extremely Close,803,Extremely Close,916,Extremely Close,802,Very Close,885,Very Close,881,Very Close,855,Very Close,823,Very Close,865,Very Close,800,Very Close,
940,North Northamptonshire,940,1,East Midlands,941,Very Close,891,Very Close,860,Very Close,925,Very Close,830,Very Close,909,Very Close,886,Very Close,885,Very Close,935,Very Close,937,Very Close,
941,West Northamptonshire,941,1,East Midlands,940,Very Close,886,Very Close,866,Very Close,881,Very Close,937,Very Close,822,Very Close,860,Very Close,891,Very Close,885,Very Close,887,Very Close,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Old SNs:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
835,Dorset (Pre LG),835,7,South West,893,Extremely Close,878,Extremely Close,916,Extremely Close,885,Very Close,933,Very Close,938,Very Close,865,Very Close,802,Very Close,935,Very Close,845,Very Close,
836,Poole (Pre LG),836,7,South West,938,Very Close,803,Very Close,885,Very Close,845,Very Close,866,Very Close,835,Very Close,886,Very Close,802,Very Close,935,Very Close,881,Very Close,
837,Bournemouth (Pre LG),837,7,South West,882,Very Close,879,Very Close,836,Very Close,866,Very Close,851,Very Close,373,Very Close,845,Very Close,886,Very Close,921,Very Close,880,Close,
928,Northamptonshire,928,1,East Midlands,886,Very Close,891,Very Close,866,Very Close,860,Very Close,830,Very Close,881,Very Close,937,Very Close,885,Very Close,888,Very Close,887,Very Close,
