time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,la_name,new_la_code,cla_group,move_measure,school_stability,children_count,children_percent
2025,Reporting year,National,E92000001,England,,,,,,CLA 2 years on 31 March,Any moves,Total children,45680,100
2025,Reporting year,National,E92000001,England,,,,,,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,9350,20
2025,Reporting year,National,E92000001,England,,,,,,CLA 2 years on 31 March,Mid-year moves,Total children,45680,100
2025,Reporting year,National,E92000001,England,,,,,,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,6760,15
2025,Reporting year,National,E92000001,England,,,,,,CLA on 31 March,Any moves,Total children,52130,100
2025,Reporting year,National,E92000001,England,,,,,,CLA on 31 March,Any moves,With one or more moves during the year,5910,11
2025,Reporting year,National,E92000001,England,,,,,,CLA on 31 March,Mid-year moves,Total children,52130,100
2025,Reporting year,National,E92000001,England,,,,,,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,4190,8
2025,Reporting year,Regional,E92000001,England,E12000001,North East,,,,CLA 2 years on 31 March,Any moves,Total children,3570,100
2025,Reporting year,Regional,E92000001,England,E12000001,North East,,,,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,620,17
2025,Reporting year,Regional,E92000001,England,E12000001,North East,,,,CLA 2 years on 31 March,Mid-year moves,Total children,3570,100
2025,Reporting year,Regional,E92000001,England,E12000001,North East,,,,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,440,12
2025,Reporting year,Regional,E92000001,England,E12000001,North East,,,,CLA on 31 March,Any moves,Total children,4150,100
2025,Reporting year,Regional,E92000001,England,E12000001,North East,,,,CLA on 31 March,Any moves,With one or more moves during the year,380,9
2025,Reporting year,Regional,E92000001,England,E12000001,North East,,,,CLA on 31 March,Mid-year moves,Total children,4150,100
2025,Reporting year,Regional,E92000001,England,E12000001,North East,,,,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,260,6
2025,Reporting year,Regional,E92000001,England,E12000002,North West,,,,CLA 2 years on 31 March,Any moves,Total children,8710,100
2025,Reporting year,Regional,E92000001,England,E12000002,North West,,,,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,1400,16
2025,Reporting year,Regional,E92000001,England,E12000002,North West,,,,CLA 2 years on 31 March,Mid-year moves,Total children,8710,100
2025,Reporting year,Regional,E92000001,England,E12000002,North West,,,,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,930,11
2025,Reporting year,Regional,E92000001,England,E12000002,North West,,,,CLA on 31 March,Any moves,Total children,9820,100
2025,Reporting year,Regional,E92000001,England,E12000002,North West,,,,CLA on 31 March,Any moves,With one or more moves during the year,900,9
2025,Reporting year,Regional,E92000001,England,E12000002,North West,,,,CLA on 31 March,Mid-year moves,Total children,9820,100
2025,Reporting year,Regional,E92000001,England,E12000002,North West,,,,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,600,6
2025,Reporting year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,CLA 2 years on 31 March,Any moves,Total children,5200,100
2025,Reporting year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,1090,21
2025,Reporting year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,CLA 2 years on 31 March,Mid-year moves,Total children,5200,100
2025,Reporting year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,780,15
2025,Reporting year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,CLA on 31 March,Any moves,Total children,6010,100
2025,Reporting year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,CLA on 31 March,Any moves,With one or more moves during the year,650,11
2025,Reporting year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,CLA on 31 March,Mid-year moves,Total children,6010,100
2025,Reporting year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,470,8
2025,Reporting year,Regional,E92000001,England,E12000004,East Midlands,,,,CLA 2 years on 31 March,Any moves,Total children,3560,100
2025,Reporting year,Regional,E92000001,England,E12000004,East Midlands,,,,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,870,24
2025,Reporting year,Regional,E92000001,England,E12000004,East Midlands,,,,CLA 2 years on 31 March,Mid-year moves,Total children,3560,100
2025,Reporting year,Regional,E92000001,England,E12000004,East Midlands,,,,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,620,17
2025,Reporting year,Regional,E92000001,England,E12000004,East Midlands,,,,CLA on 31 March,Any moves,Total children,4040,100
2025,Reporting year,Regional,E92000001,England,E12000004,East Midlands,,,,CLA on 31 March,Any moves,With one or more moves during the year,520,13
2025,Reporting year,Regional,E92000001,England,E12000004,East Midlands,,,,CLA on 31 March,Mid-year moves,Total children,4040,100
2025,Reporting year,Regional,E92000001,England,E12000004,East Midlands,,,,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,350,9
2025,Reporting year,Regional,E92000001,England,E12000005,West Midlands,,,,CLA 2 years on 31 March,Any moves,Total children,6820,100
2025,Reporting year,Regional,E92000001,England,E12000005,West Midlands,,,,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,1380,20
2025,Reporting year,Regional,E92000001,England,E12000005,West Midlands,,,,CLA 2 years on 31 March,Mid-year moves,Total children,6820,100
2025,Reporting year,Regional,E92000001,England,E12000005,West Midlands,,,,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,1020,15
2025,Reporting year,Regional,E92000001,England,E12000005,West Midlands,,,,CLA on 31 March,Any moves,Total children,7560,100
2025,Reporting year,Regional,E92000001,England,E12000005,West Midlands,,,,CLA on 31 March,Any moves,With one or more moves during the year,840,11
2025,Reporting year,Regional,E92000001,England,E12000005,West Midlands,,,,CLA on 31 March,Mid-year moves,Total children,7560,100
2025,Reporting year,Regional,E92000001,England,E12000005,West Midlands,,,,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,610,8
2025,Reporting year,Regional,E92000001,England,E12000006,East of England,,,,CLA 2 years on 31 March,Any moves,Total children,3630,100
2025,Reporting year,Regional,E92000001,England,E12000006,East of England,,,,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,830,23
2025,Reporting year,Regional,E92000001,England,E12000006,East of England,,,,CLA 2 years on 31 March,Mid-year moves,Total children,3630,100
2025,Reporting year,Regional,E92000001,England,E12000006,East of England,,,,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,580,16
2025,Reporting year,Regional,E92000001,England,E12000006,East of England,,,,CLA on 31 March,Any moves,Total children,4100,100
2025,Reporting year,Regional,E92000001,England,E12000006,East of England,,,,CLA on 31 March,Any moves,With one or more moves during the year,570,14
2025,Reporting year,Regional,E92000001,England,E12000006,East of England,,,,CLA on 31 March,Mid-year moves,Total children,4100,100
2025,Reporting year,Regional,E92000001,England,E12000006,East of England,,,,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,390,9
2025,Reporting year,Regional,E92000001,England,E12000007,London,,,,CLA 2 years on 31 March,Any moves,Total children,4630,100
2025,Reporting year,Regional,E92000001,England,E12000007,London,,,,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,950,21
2025,Reporting year,Regional,E92000001,England,E12000007,London,,,,CLA 2 years on 31 March,Mid-year moves,Total children,4630,100
2025,Reporting year,Regional,E92000001,England,E12000007,London,,,,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,740,16
2025,Reporting year,Regional,E92000001,England,E12000007,London,,,,CLA on 31 March,Any moves,Total children,5440,100
2025,Reporting year,Regional,E92000001,England,E12000007,London,,,,CLA on 31 March,Any moves,With one or more moves during the year,600,11
2025,Reporting year,Regional,E92000001,England,E12000007,London,,,,CLA on 31 March,Mid-year moves,Total children,5440,100
2025,Reporting year,Regional,E92000001,England,E12000007,London,,,,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,430,8
2025,Reporting year,Regional,E92000001,England,E12000008,South East,,,,CLA 2 years on 31 March,Any moves,Total children,5830,100
2025,Reporting year,Regional,E92000001,England,E12000008,South East,,,,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,1320,23
2025,Reporting year,Regional,E92000001,England,E12000008,South East,,,,CLA 2 years on 31 March,Mid-year moves,Total children,5830,100
2025,Reporting year,Regional,E92000001,England,E12000008,South East,,,,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,970,17
2025,Reporting year,Regional,E92000001,England,E12000008,South East,,,,CLA on 31 March,Any moves,Total children,6720,100
2025,Reporting year,Regional,E92000001,England,E12000008,South East,,,,CLA on 31 March,Any moves,With one or more moves during the year,870,13
2025,Reporting year,Regional,E92000001,England,E12000008,South East,,,,CLA on 31 March,Mid-year moves,Total children,6720,100
2025,Reporting year,Regional,E92000001,England,E12000008,South East,,,,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,640,10
2025,Reporting year,Regional,E92000001,England,E12000009,South West,,,,CLA 2 years on 31 March,Any moves,Total children,3730,100
2025,Reporting year,Regional,E92000001,England,E12000009,South West,,,,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,890,24
2025,Reporting year,Regional,E92000001,England,E12000009,South West,,,,CLA 2 years on 31 March,Mid-year moves,Total children,3730,100
2025,Reporting year,Regional,E92000001,England,E12000009,South West,,,,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,670,18
2025,Reporting year,Regional,E92000001,England,E12000009,South West,,,,CLA on 31 March,Any moves,Total children,4290,100
2025,Reporting year,Regional,E92000001,England,E12000009,South West,,,,CLA on 31 March,Any moves,With one or more moves during the year,580,14
2025,Reporting year,Regional,E92000001,England,E12000009,South West,,,,CLA on 31 March,Mid-year moves,Total children,4290,100
2025,Reporting year,Regional,E92000001,England,E12000009,South West,,,,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,430,10
2025,Reporting year,Regional,E92000001,England,E13000001,Inner London,,,,CLA 2 years on 31 March,Any moves,Total children,1910,100
2025,Reporting year,Regional,E92000001,England,E13000001,Inner London,,,,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,390,21
2025,Reporting year,Regional,E92000001,England,E13000001,Inner London,,,,CLA 2 years on 31 March,Mid-year moves,Total children,1910,100
2025,Reporting year,Regional,E92000001,England,E13000001,Inner London,,,,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,300,15
2025,Reporting year,Regional,E92000001,England,E13000001,Inner London,,,,CLA on 31 March,Any moves,Total children,2190,100
2025,Reporting year,Regional,E92000001,England,E13000001,Inner London,,,,CLA on 31 March,Any moves,With one or more moves during the year,250,11
2025,Reporting year,Regional,E92000001,England,E13000001,Inner London,,,,CLA on 31 March,Mid-year moves,Total children,2190,100
2025,Reporting year,Regional,E92000001,England,E13000001,Inner London,,,,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,180,8
2025,Reporting year,Regional,E92000001,England,E13000002,Outer London,,,,CLA 2 years on 31 March,Any moves,Total children,2730,100
2025,Reporting year,Regional,E92000001,England,E13000002,Outer London,,,,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,560,20
2025,Reporting year,Regional,E92000001,England,E13000002,Outer London,,,,CLA 2 years on 31 March,Mid-year moves,Total children,2730,100
2025,Reporting year,Regional,E92000001,England,E13000002,Outer London,,,,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,450,16
2025,Reporting year,Regional,E92000001,England,E13000002,Outer London,,,,CLA on 31 March,Any moves,Total children,3240,100
2025,Reporting year,Regional,E92000001,England,E13000002,Outer London,,,,CLA on 31 March,Any moves,With one or more moves during the year,350,11
2025,Reporting year,Regional,E92000001,England,E13000002,Outer London,,,,CLA on 31 March,Mid-year moves,Total children,3240,100
2025,Reporting year,Regional,E92000001,England,E13000002,Outer London,,,,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,250,8
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,805,Hartlepool,E06000001,CLA 2 years on 31 March,Any moves,Total children,206,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,805,Hartlepool,E06000001,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,35,17
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,805,Hartlepool,E06000001,CLA 2 years on 31 March,Mid-year moves,Total children,206,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,805,Hartlepool,E06000001,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,28,14
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,805,Hartlepool,E06000001,CLA on 31 March,Any moves,Total children,224,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,805,Hartlepool,E06000001,CLA on 31 March,Any moves,With one or more moves during the year,18,8
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,805,Hartlepool,E06000001,CLA on 31 March,Mid-year moves,Total children,224,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,805,Hartlepool,E06000001,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,13,6
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,806,Middlesbrough,E06000002,CLA 2 years on 31 March,Any moves,Total children,291,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,806,Middlesbrough,E06000002,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,40,14
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,806,Middlesbrough,E06000002,CLA 2 years on 31 March,Mid-year moves,Total children,291,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,806,Middlesbrough,E06000002,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,32,11
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,806,Middlesbrough,E06000002,CLA on 31 March,Any moves,Total children,336,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,806,Middlesbrough,E06000002,CLA on 31 March,Any moves,With one or more moves during the year,16,5
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,806,Middlesbrough,E06000002,CLA on 31 March,Mid-year moves,Total children,336,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,806,Middlesbrough,E06000002,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,14,4
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,807,Redcar and Cleveland,E06000003,CLA 2 years on 31 March,Any moves,Total children,237,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,807,Redcar and Cleveland,E06000003,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,42,18
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,807,Redcar and Cleveland,E06000003,CLA 2 years on 31 March,Mid-year moves,Total children,237,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,807,Redcar and Cleveland,E06000003,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,25,11
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,807,Redcar and Cleveland,E06000003,CLA on 31 March,Any moves,Total children,263,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,807,Redcar and Cleveland,E06000003,CLA on 31 March,Any moves,With one or more moves during the year,30,11
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,807,Redcar and Cleveland,E06000003,CLA on 31 March,Mid-year moves,Total children,263,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,807,Redcar and Cleveland,E06000003,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,18,7
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,808,Stockton-on-Tees,E06000004,CLA 2 years on 31 March,Any moves,Total children,374,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,808,Stockton-on-Tees,E06000004,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,56,15
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,808,Stockton-on-Tees,E06000004,CLA 2 years on 31 March,Mid-year moves,Total children,374,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,808,Stockton-on-Tees,E06000004,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,41,11
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,808,Stockton-on-Tees,E06000004,CLA on 31 March,Any moves,Total children,417,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,808,Stockton-on-Tees,E06000004,CLA on 31 March,Any moves,With one or more moves during the year,26,6
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,808,Stockton-on-Tees,E06000004,CLA on 31 March,Mid-year moves,Total children,417,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,808,Stockton-on-Tees,E06000004,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,15,4
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,841,Darlington,E06000005,CLA 2 years on 31 March,Any moves,Total children,175,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,841,Darlington,E06000005,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,36,21
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,841,Darlington,E06000005,CLA 2 years on 31 March,Mid-year moves,Total children,175,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,841,Darlington,E06000005,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,25,14
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,841,Darlington,E06000005,CLA on 31 March,Any moves,Total children,184,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,841,Darlington,E06000005,CLA on 31 March,Any moves,With one or more moves during the year,17,9
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,841,Darlington,E06000005,CLA on 31 March,Mid-year moves,Total children,184,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,841,Darlington,E06000005,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,13,7
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,840,County Durham,E06000047,CLA 2 years on 31 March,Any moves,Total children,681,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,840,County Durham,E06000047,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,139,20
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,840,County Durham,E06000047,CLA 2 years on 31 March,Mid-year moves,Total children,681,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,840,County Durham,E06000047,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,94,14
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,840,County Durham,E06000047,CLA on 31 March,Any moves,Total children,788,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,840,County Durham,E06000047,CLA on 31 March,Any moves,With one or more moves during the year,92,12
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,840,County Durham,E06000047,CLA on 31 March,Mid-year moves,Total children,788,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,840,County Durham,E06000047,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,64,8
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,929,Northumberland,E06000057,CLA 2 years on 31 March,Any moves,Total children,232,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,929,Northumberland,E06000057,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,50,22
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,929,Northumberland,E06000057,CLA 2 years on 31 March,Mid-year moves,Total children,232,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,929,Northumberland,E06000057,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,36,16
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,929,Northumberland,E06000057,CLA on 31 March,Any moves,Total children,298,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,929,Northumberland,E06000057,CLA on 31 March,Any moves,With one or more moves during the year,37,12
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,929,Northumberland,E06000057,CLA on 31 March,Mid-year moves,Total children,298,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,929,Northumberland,E06000057,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,26,9
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,391,Newcastle upon Tyne,E08000021,CLA 2 years on 31 March,Any moves,Total children,387,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,391,Newcastle upon Tyne,E08000021,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,42,11
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,391,Newcastle upon Tyne,E08000021,CLA 2 years on 31 March,Mid-year moves,Total children,387,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,391,Newcastle upon Tyne,E08000021,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,31,8
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,391,Newcastle upon Tyne,E08000021,CLA on 31 March,Any moves,Total children,469,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,391,Newcastle upon Tyne,E08000021,CLA on 31 March,Any moves,With one or more moves during the year,29,6
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,391,Newcastle upon Tyne,E08000021,CLA on 31 March,Mid-year moves,Total children,469,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,391,Newcastle upon Tyne,E08000021,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,24,5
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,392,North Tyneside,E08000022,CLA 2 years on 31 March,Any moves,Total children,209,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,392,North Tyneside,E08000022,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,34,16
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,392,North Tyneside,E08000022,CLA 2 years on 31 March,Mid-year moves,Total children,209,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,392,North Tyneside,E08000022,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,20,10
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,392,North Tyneside,E08000022,CLA on 31 March,Any moves,Total children,255,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,392,North Tyneside,E08000022,CLA on 31 March,Any moves,With one or more moves during the year,27,11
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,392,North Tyneside,E08000022,CLA on 31 March,Mid-year moves,Total children,255,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,392,North Tyneside,E08000022,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,14,5
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,393,South Tyneside,E08000023,CLA 2 years on 31 March,Any moves,Total children,167,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,393,South Tyneside,E08000023,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,21,13
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,393,South Tyneside,E08000023,CLA 2 years on 31 March,Mid-year moves,Total children,167,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,393,South Tyneside,E08000023,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,15,9
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,393,South Tyneside,E08000023,CLA on 31 March,Any moves,Total children,195,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,393,South Tyneside,E08000023,CLA on 31 March,Any moves,With one or more moves during the year,9,5
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,393,South Tyneside,E08000023,CLA on 31 March,Mid-year moves,Total children,195,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,393,South Tyneside,E08000023,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,6,3
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,394,Sunderland,E08000024,CLA 2 years on 31 March,Any moves,Total children,301,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,394,Sunderland,E08000024,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,61,20
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,394,Sunderland,E08000024,CLA 2 years on 31 March,Mid-year moves,Total children,301,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,394,Sunderland,E08000024,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,46,15
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,394,Sunderland,E08000024,CLA on 31 March,Any moves,Total children,352,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,394,Sunderland,E08000024,CLA on 31 March,Any moves,With one or more moves during the year,39,11
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,394,Sunderland,E08000024,CLA on 31 March,Mid-year moves,Total children,352,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,394,Sunderland,E08000024,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,28,8
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,390,Gateshead,E08000037,CLA 2 years on 31 March,Any moves,Total children,313,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,390,Gateshead,E08000037,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,64,20
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,390,Gateshead,E08000037,CLA 2 years on 31 March,Mid-year moves,Total children,313,100
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,390,Gateshead,E08000037,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,45,14
2025,Reporting year,Local authority,E92000001,England,E12000001,North East,390,Gateshead,E08000037,CLA on 31 March,Any moves,Total children,371,100
