time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,la_name,new_la_code,cla_group,move_measure,school_stability,children_count,children_percent
2024,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,891,Nottinghamshire,E10000024,CLA on 31 March,Any moves,With one or more moves during the year,79,13
2024,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,891,Nottinghamshire,E10000024,CLA on 31 March,Mid-year moves,Total children,601,100
2024,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,891,Nottinghamshire,E10000024,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,58,10
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,884,"Herefordshire, County of",E06000019,CLA 2 years on 31 March,Any moves,Total children,226,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,884,"Herefordshire, County of",E06000019,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,39,17
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,884,"Herefordshire, County of",E06000019,CLA 2 years on 31 March,Mid-year moves,Total children,226,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,884,"Herefordshire, County of",E06000019,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,27,12
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,884,"Herefordshire, County of",E06000019,CLA on 31 March,Any moves,Total children,238,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,884,"Herefordshire, County of",E06000019,CLA on 31 March,Any moves,With one or more moves during the year,20,8
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,884,"Herefordshire, County of",E06000019,CLA on 31 March,Mid-year moves,Total children,238,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,884,"Herefordshire, County of",E06000019,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,13,5
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,894,Telford and Wrekin,E06000020,CLA 2 years on 31 March,Any moves,Total children,269,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,894,Telford and Wrekin,E06000020,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,58,22
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,894,Telford and Wrekin,E06000020,CLA 2 years on 31 March,Mid-year moves,Total children,269,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,894,Telford and Wrekin,E06000020,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,42,16
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,894,Telford and Wrekin,E06000020,CLA on 31 March,Any moves,Total children,268,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,894,Telford and Wrekin,E06000020,CLA on 31 March,Any moves,With one or more moves during the year,37,14
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,894,Telford and Wrekin,E06000020,CLA on 31 March,Mid-year moves,Total children,268,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,894,Telford and Wrekin,E06000020,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,23,9
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,861,Stoke-on-Trent,E06000021,CLA 2 years on 31 March,Any moves,Total children,688,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,861,Stoke-on-Trent,E06000021,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,159,23
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,861,Stoke-on-Trent,E06000021,CLA 2 years on 31 March,Mid-year moves,Total children,688,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,861,Stoke-on-Trent,E06000021,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,108,16
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,861,Stoke-on-Trent,E06000021,CLA on 31 March,Any moves,Total children,776,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,861,Stoke-on-Trent,E06000021,CLA on 31 March,Any moves,With one or more moves during the year,132,17
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,861,Stoke-on-Trent,E06000021,CLA on 31 March,Mid-year moves,Total children,776,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,861,Stoke-on-Trent,E06000021,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,89,11
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,893,Shropshire,E06000051,CLA 2 years on 31 March,Any moves,Total children,380,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,893,Shropshire,E06000051,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,90,24
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,893,Shropshire,E06000051,CLA 2 years on 31 March,Mid-year moves,Total children,380,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,893,Shropshire,E06000051,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,64,17
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,893,Shropshire,E06000051,CLA on 31 March,Any moves,Total children,446,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,893,Shropshire,E06000051,CLA on 31 March,Any moves,With one or more moves during the year,59,13
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,893,Shropshire,E06000051,CLA on 31 March,Mid-year moves,Total children,446,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,893,Shropshire,E06000051,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,48,11
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,330,Birmingham,E08000025,CLA 2 years on 31 March,Any moves,Total children,1264,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,330,Birmingham,E08000025,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,233,18
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,330,Birmingham,E08000025,CLA 2 years on 31 March,Mid-year moves,Total children,1264,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,330,Birmingham,E08000025,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,178,14
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,330,Birmingham,E08000025,CLA on 31 March,Any moves,Total children,1424,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,330,Birmingham,E08000025,CLA on 31 March,Any moves,With one or more moves during the year,148,10
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,330,Birmingham,E08000025,CLA on 31 March,Mid-year moves,Total children,1424,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,330,Birmingham,E08000025,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,109,8
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,331,Coventry,E08000026,CLA 2 years on 31 March,Any moves,Total children,366,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,331,Coventry,E08000026,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,50,14
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,331,Coventry,E08000026,CLA 2 years on 31 March,Mid-year moves,Total children,366,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,331,Coventry,E08000026,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,43,12
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,331,Coventry,E08000026,CLA on 31 March,Any moves,Total children,425,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,331,Coventry,E08000026,CLA on 31 March,Any moves,With one or more moves during the year,34,8
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,331,Coventry,E08000026,CLA on 31 March,Mid-year moves,Total children,425,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,331,Coventry,E08000026,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,28,7
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,332,Dudley,E08000027,CLA 2 years on 31 March,Any moves,Total children,344,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,332,Dudley,E08000027,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,61,18
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,332,Dudley,E08000027,CLA 2 years on 31 March,Mid-year moves,Total children,344,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,332,Dudley,E08000027,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,51,15
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,332,Dudley,E08000027,CLA on 31 March,Any moves,Total children,389,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,332,Dudley,E08000027,CLA on 31 March,Any moves,With one or more moves during the year,37,10
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,332,Dudley,E08000027,CLA on 31 March,Mid-year moves,Total children,389,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,332,Dudley,E08000027,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,29,7
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,333,Sandwell,E08000028,CLA 2 years on 31 March,Any moves,Total children,527,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,333,Sandwell,E08000028,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,101,19
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,333,Sandwell,E08000028,CLA 2 years on 31 March,Mid-year moves,Total children,527,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,333,Sandwell,E08000028,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,77,15
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,333,Sandwell,E08000028,CLA on 31 March,Any moves,Total children,562,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,333,Sandwell,E08000028,CLA on 31 March,Any moves,With one or more moves during the year,57,10
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,333,Sandwell,E08000028,CLA on 31 March,Mid-year moves,Total children,562,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,333,Sandwell,E08000028,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,46,8
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,334,Solihull,E08000029,CLA 2 years on 31 March,Any moves,Total children,359,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,334,Solihull,E08000029,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,51,14
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,334,Solihull,E08000029,CLA 2 years on 31 March,Mid-year moves,Total children,359,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,334,Solihull,E08000029,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,40,11
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,334,Solihull,E08000029,CLA on 31 March,Any moves,Total children,382,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,334,Solihull,E08000029,CLA on 31 March,Any moves,With one or more moves during the year,25,7
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,334,Solihull,E08000029,CLA on 31 March,Mid-year moves,Total children,382,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,334,Solihull,E08000029,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,17,4
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,335,Walsall,E08000030,CLA 2 years on 31 March,Any moves,Total children,370,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,335,Walsall,E08000030,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,59,16
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,335,Walsall,E08000030,CLA 2 years on 31 March,Mid-year moves,Total children,370,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,335,Walsall,E08000030,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,43,12
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,335,Walsall,E08000030,CLA on 31 March,Any moves,Total children,423,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,335,Walsall,E08000030,CLA on 31 March,Any moves,With one or more moves during the year,44,10
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,335,Walsall,E08000030,CLA on 31 March,Mid-year moves,Total children,423,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,335,Walsall,E08000030,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,30,7
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,336,Wolverhampton,E08000031,CLA 2 years on 31 March,Any moves,Total children,291,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,336,Wolverhampton,E08000031,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,49,17
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,336,Wolverhampton,E08000031,CLA 2 years on 31 March,Mid-year moves,Total children,291,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,336,Wolverhampton,E08000031,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,38,13
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,336,Wolverhampton,E08000031,CLA on 31 March,Any moves,Total children,331,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,336,Wolverhampton,E08000031,CLA on 31 March,Any moves,With one or more moves during the year,37,11
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,336,Wolverhampton,E08000031,CLA on 31 March,Mid-year moves,Total children,331,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,336,Wolverhampton,E08000031,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,30,9
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,860,Staffordshire,E10000028,CLA 2 years on 31 March,Any moves,Total children,795,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,860,Staffordshire,E10000028,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,195,25
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,860,Staffordshire,E10000028,CLA 2 years on 31 March,Mid-year moves,Total children,795,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,860,Staffordshire,E10000028,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,145,18
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,860,Staffordshire,E10000028,CLA on 31 March,Any moves,Total children,852,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,860,Staffordshire,E10000028,CLA on 31 March,Any moves,With one or more moves during the year,97,11
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,860,Staffordshire,E10000028,CLA on 31 March,Mid-year moves,Total children,852,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,860,Staffordshire,E10000028,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,74,9
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,937,Warwickshire,E10000031,CLA 2 years on 31 March,Any moves,Total children,404,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,937,Warwickshire,E10000031,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,68,17
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,937,Warwickshire,E10000031,CLA 2 years on 31 March,Mid-year moves,Total children,404,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,937,Warwickshire,E10000031,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,42,10
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,937,Warwickshire,E10000031,CLA on 31 March,Any moves,Total children,476,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,937,Warwickshire,E10000031,CLA on 31 March,Any moves,With one or more moves during the year,35,7
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,937,Warwickshire,E10000031,CLA on 31 March,Mid-year moves,Total children,476,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,937,Warwickshire,E10000031,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,22,5
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,885,Worcestershire,E10000034,CLA 2 years on 31 March,Any moves,Total children,598,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,885,Worcestershire,E10000034,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,132,22
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,885,Worcestershire,E10000034,CLA 2 years on 31 March,Mid-year moves,Total children,598,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,885,Worcestershire,E10000034,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,97,16
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,885,Worcestershire,E10000034,CLA on 31 March,Any moves,Total children,677,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,885,Worcestershire,E10000034,CLA on 31 March,Any moves,With one or more moves during the year,84,12
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,885,Worcestershire,E10000034,CLA on 31 March,Mid-year moves,Total children,677,100
2024,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,885,Worcestershire,E10000034,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,58,9
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,874,Peterborough,E06000031,CLA 2 years on 31 March,Any moves,Total children,200,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,874,Peterborough,E06000031,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,39,20
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,874,Peterborough,E06000031,CLA 2 years on 31 March,Mid-year moves,Total children,200,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,874,Peterborough,E06000031,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,25,13
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,874,Peterborough,E06000031,CLA on 31 March,Any moves,Total children,207,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,874,Peterborough,E06000031,CLA on 31 March,Any moves,With one or more moves during the year,27,13
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,874,Peterborough,E06000031,CLA on 31 March,Mid-year moves,Total children,207,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,874,Peterborough,E06000031,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,16,8
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,821,Luton,E06000032,CLA 2 years on 31 March,Any moves,Total children,208,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,821,Luton,E06000032,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,48,23
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,821,Luton,E06000032,CLA 2 years on 31 March,Mid-year moves,Total children,208,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,821,Luton,E06000032,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,35,17
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,821,Luton,E06000032,CLA on 31 March,Any moves,Total children,243,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,821,Luton,E06000032,CLA on 31 March,Any moves,With one or more moves during the year,37,15
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,821,Luton,E06000032,CLA on 31 March,Mid-year moves,Total children,243,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,821,Luton,E06000032,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,28,12
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,882,Southend-on-Sea,E06000033,CLA 2 years on 31 March,Any moves,Total children,186,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,882,Southend-on-Sea,E06000033,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,39,21
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,882,Southend-on-Sea,E06000033,CLA 2 years on 31 March,Mid-year moves,Total children,186,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,882,Southend-on-Sea,E06000033,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,29,16
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,882,Southend-on-Sea,E06000033,CLA on 31 March,Any moves,Total children,206,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,882,Southend-on-Sea,E06000033,CLA on 31 March,Any moves,With one or more moves during the year,25,12
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,882,Southend-on-Sea,E06000033,CLA on 31 March,Mid-year moves,Total children,206,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,882,Southend-on-Sea,E06000033,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,19,9
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,883,Thurrock,E06000034,CLA 2 years on 31 March,Any moves,Total children,148,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,883,Thurrock,E06000034,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,36,24
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,883,Thurrock,E06000034,CLA 2 years on 31 March,Mid-year moves,Total children,148,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,883,Thurrock,E06000034,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,25,17
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,883,Thurrock,E06000034,CLA on 31 March,Any moves,Total children,174,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,883,Thurrock,E06000034,CLA on 31 March,Any moves,With one or more moves during the year,24,14
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,883,Thurrock,E06000034,CLA on 31 March,Mid-year moves,Total children,174,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,883,Thurrock,E06000034,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,18,10
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,822,Bedford,E06000055,CLA 2 years on 31 March,Any moves,Total children,155,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,822,Bedford,E06000055,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,30,19
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,822,Bedford,E06000055,CLA 2 years on 31 March,Mid-year moves,Total children,155,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,822,Bedford,E06000055,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,25,16
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,822,Bedford,E06000055,CLA on 31 March,Any moves,Total children,163,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,822,Bedford,E06000055,CLA on 31 March,Any moves,With one or more moves during the year,15,9
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,822,Bedford,E06000055,CLA on 31 March,Mid-year moves,Total children,163,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,822,Bedford,E06000055,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,9,6
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,823,Central Bedfordshire,E06000056,CLA 2 years on 31 March,Any moves,Total children,204,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,823,Central Bedfordshire,E06000056,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,37,18
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,823,Central Bedfordshire,E06000056,CLA 2 years on 31 March,Mid-year moves,Total children,204,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,823,Central Bedfordshire,E06000056,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,30,15
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,823,Central Bedfordshire,E06000056,CLA on 31 March,Any moves,Total children,229,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,823,Central Bedfordshire,E06000056,CLA on 31 March,Any moves,With one or more moves during the year,20,9
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,823,Central Bedfordshire,E06000056,CLA on 31 March,Mid-year moves,Total children,229,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,823,Central Bedfordshire,E06000056,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,15,7
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,873,Cambridgeshire,E10000003,CLA 2 years on 31 March,Any moves,Total children,335,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,873,Cambridgeshire,E10000003,CLA 2 years on 31 March,Any moves,With one or more moves during the previous 2 years,69,21
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,873,Cambridgeshire,E10000003,CLA 2 years on 31 March,Mid-year moves,Total children,335,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,873,Cambridgeshire,E10000003,CLA 2 years on 31 March,Mid-year moves,With one or more mid-year moves during the previous 2 years,46,14
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,873,Cambridgeshire,E10000003,CLA on 31 March,Any moves,Total children,375,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,873,Cambridgeshire,E10000003,CLA on 31 March,Any moves,With one or more moves during the year,63,17
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,873,Cambridgeshire,E10000003,CLA on 31 March,Mid-year moves,Total children,375,100
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,873,Cambridgeshire,E10000003,CLA on 31 March,Mid-year moves,With one or more mid-year moves during the year,47,13
2024,Reporting year,Local authority,E92000001,England,E12000006,East of England,881,Essex,E10000012,CLA 2 years on 31 March,Any moves,Total children,614,100
